###Input_File	Marker	keep_Audio	Start_formatiert	Ende_formatiert	Start_(sek.)	Ende_(sek.)	Länge_(sek.)	Beschreibung	Ort	Lokation	DateTime	AddToStart	1.0
aaa_IMG_7686.jpg		no	0:00	0:05	0.000	5.000	5.000	Elbe und Tschechei	Dessau		12.5.99 (Mi) 12:00		
IMG_7519.jpg		no	0:05	0:10	5.000	10.000	5.000	Elbe und Tschechei	Freistadt		12.5.99 (Mi) 12:00		
IMG_7524.jpg		no	0:10	0:15	10.000	15.000	5.000	Elbe und Tschechei	Freistadt		12.5.99 (Mi) 12:00		
IMG_7528.jpg		no	0:15	0:20	15.000	20.000	5.000	Elbe und Tschechei	Freistadt		12.5.99 (Mi) 12:00		
IMG_7536.jpg		no	0:20	0:25	20.000	25.000	5.000	Elbe und Tschechei	Freistadt		12.5.99 (Mi) 12:00		
IMG_7539.jpg		no	0:25	0:30	25.000	30.000	5.000	Elbe und Tschechei	Hoher Bogen		12.5.99 (Mi) 12:00		
IMG_7542.jpg		no	0:30	0:35	30.000	35.000	5.000	Elbe und Tschechei	Hoher Bogen		12.5.99 (Mi) 12:00		
IMG_7551.jpg		no	0:35	0:40	35.000	40.000	5.000	Elbe und Tschechei	Hoher Bogen		12.5.99 (Mi) 12:00		
IMG_7557.jpg		no	0:40	0:45	40.000	45.000	5.000	Elbe und Tschechei	Marienbad		12.5.99 (Mi) 12:00		
IMG_7558.jpg		no	0:45	0:50	45.000	50.000	5.000	Elbe und Tschechei	Marienbad		12.5.99 (Mi) 12:00		
IMG_7561.jpg		no	0:50	0:55	50.000	55.000	5.000	Elbe und Tschechei	Marienbad		12.5.99 (Mi) 12:00		
IMG_7564.jpg		no	0:55	1:00	55.000	60.000	5.000	Elbe und Tschechei	Marienbad		12.5.99 (Mi) 12:00		
IMG_7567.jpg		no	1:00	1:05	60.000	65.000	5.000	Elbe und Tschechei	Elbquelle		12.5.99 (Mi) 12:00		
IMG_7570.jpg		no	1:05	1:10	65.000	70.000	5.000	Elbe und Tschechei	Elbquelle		12.5.99 (Mi) 12:00		
IMG_7575.jpg		no	1:10	1:15	70.000	75.000	5.000	Elbe und Tschechei	Elbquelle		12.5.99 (Mi) 12:00		
IMG_7579.jpg		no	1:15	1:20	75.000	80.000	5.000	Elbe und Tschechei	Elbquelle		12.5.99 (Mi) 12:00		
IMG_7582.jpg		no	1:20	1:25	80.000	85.000	5.000	Elbe und Tschechei	Elbquelle		12.5.99 (Mi) 12:00		
IMG_7610.jpg		no	1:25	1:30	85.000	90.000	5.000	Elbe und Tschechei	Elbquelle		12.5.99 (Mi) 12:00		
IMG_7614.jpg		no	1:30	1:35	90.000	95.000	5.000	Elbe und Tschechei	Dresden		12.5.99 (Mi) 12:00		
IMG_7623.jpg		no	1:35	1:40	95.000	100.000	5.000	Elbe und Tschechei	Dresden		12.5.99 (Mi) 12:00		
IMG_7626.jpg		no	1:40	1:45	100.000	105.000	5.000	Elbe und Tschechei	Dresden		12.5.99 (Mi) 12:00		
IMG_7629.jpg		no	1:45	1:50	105.000	110.000	5.000	Elbe und Tschechei	Dresden		12.5.99 (Mi) 12:00		
IMG_7632.jpg		no	1:50	1:55	110.000	115.000	5.000	Elbe und Tschechei	Dresden		12.5.99 (Mi) 12:00		
IMG_7634.jpg		no	1:55	2:00	115.000	120.000	5.000	Elbe und Tschechei	Dresden		12.5.99 (Mi) 12:00		
IMG_7639.jpg		no	2:00	2:05	120.000	125.000	5.000	Elbe und Tschechei	Dresden		12.5.99 (Mi) 12:00		
IMG_7644.jpg		no	2:05	2:10	125.000	130.000	5.000	Elbe und Tschechei	Dresden		12.5.99 (Mi) 12:00		
IMG_7648.jpg		no	2:10	2:15	130.000	135.000	5.000	Elbe und Tschechei	Dresden		12.5.99 (Mi) 12:00		
IMG_7653.jpg		no	2:15	2:20	135.000	140.000	5.000	Elbe und Tschechei	Dresden		12.5.99 (Mi) 12:00		
IMG_7656.jpg		no	2:20	2:25	140.000	145.000	5.000	Elbe und Tschechei	Dresden		12.5.99 (Mi) 12:00		
IMG_7657.jpg		no	2:25	2:30	145.000	150.000	5.000	Elbe und Tschechei	Dresden		12.5.99 (Mi) 12:00		
IMG_7660.jpg		no	2:30	2:35	150.000	155.000	5.000	Elbe und Tschechei	Dresden		12.5.99 (Mi) 12:00		
IMG_7665.jpg		no	2:35	2:40	155.000	160.000	5.000	Elbe und Tschechei	Elbe		12.5.99 (Mi) 12:00		
IMG_7668.jpg		no	2:40	2:45	160.000	165.000	5.000	Elbe und Tschechei	Elbe		12.5.99 (Mi) 12:00		
